id,created_at,text
991060961170620416,2018-04-30 21:05:20,Open letter from Jan AdamsÂ Â Â Â This is amazing. Thank you so much for this connection brother. I can't wait to sit wâ€¦ https://t.co/ZRRDi0r8GY
991059206655492096,2018-04-30 20:58:22,we're starting WORLD LOVE 1 right now the opposite of a WORLD WAR
991059037989978112,2018-04-30 20:57:42,Through speech it may be saying simply the word love at the end of a phone call or just saying much love.
991059006025220096,2018-04-30 20:57:34,"I feel it was heavy handed for me to tell people to tell people ""I love you""  I would ask that we show love how eveâ€¦ https://t.co/3HX9nQOMzu"
991056660650065920,2018-04-30 20:48:15,We are all great artists. I said something ego driven in the Charlamagne interview that I'd like to update. I saidâ€¦ https://t.co/vOcA8SE8du
991051930011975680,2018-04-30 20:29:27,https://t.co/sIVjyPJslJ
991051845039673344,2018-04-30 20:29:07,Adi ShankarÂ Â Â We got love https://t.co/dyJyLRF79e
991042703587663874,2018-04-30 19:52:47,https://t.co/KTgTcvfsAC
991037236736024576,2018-04-30 19:31:04,love is infinite
991037050534051840,2018-04-30 19:30:20,infinite possibilities https://t.co/SogcrHMmx3
991036991918694400,2018-04-30 19:30:06,https://t.co/kuyAZxv85h
991036945785544711,2018-04-30 19:29:55,https://t.co/DMqCuG5DP8
991027869957603328,2018-04-30 18:53:51,Axel Vervoordt the globe
991026871415402496,2018-04-30 18:49:53,Candace Owens wrote this at the Office yesterday https://t.co/3utFm74k75
991025872680333312,2018-04-30 18:45:55,https://t.co/HrkNlEAxMc
991018904515301377,2018-04-30 18:18:13,weâ€™re opening up the conversation to the psychologists sociologists and philosophers of the world and we're movingâ€¦ https://t.co/AifFGXQd7f
991013645986418688,2018-04-30 17:57:20,"Yeezy is also food shelter communication education and now a VC 

we've invested in 3 companies since last week"
991013625354579968,2018-04-30 17:57:15,There has never been a Disney or Apple of apparel and now there is. We are hiring the greatest technical and industâ€¦ https://t.co/ybClLIhfeH
991013454143082496,2018-04-30 17:56:34,"ğŸ”¥ğŸ”¥ğŸ”¥
this is where a YEEZY study for base layer starts. I'm so excited about our new design team. Yeezy is no longerâ€¦ https://t.co/dKOcgLFGOE"
991004814975750144,2018-04-30 17:22:14,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜ŠğŸ˜ŠğŸ˜Š just great energy bro ğŸ‰ https://t.co/QYLzHkCLHg
991001280989442048,2018-04-30 17:08:11,Try to avoid repetition     do meetings in different places and at different times than the normal     break the normal
991000311631298560,2018-04-30 17:04:20,https://t.co/NmkDiG5IbM
991000270116044800,2018-04-30 17:04:10,https://t.co/CeVEZmJBHb
990987525115150336,2018-04-30 16:13:32,we got love https://t.co/uTJpW9ddkX
990979240421085184,2018-04-30 15:40:37,we got love https://t.co/MQETaIchBf
990819984749162496,2018-04-30 05:07:47,https://t.co/JAw0pMKGqb
990786763021955073,2018-04-30 02:55:46,https://t.co/R1BecN4mMf
990734224670867456,2018-04-29 23:27:00,I'm at Sci-arc and just learned about desalination   Looking at a project by Ashley Morgan Hastings   But I can't tâ€¦ https://t.co/jXpDbJj9GE
990699431774244864,2018-04-29 21:08:45,There's a silent majority of people that have been silenced for too long
990698030939582464,2018-04-29 21:03:11,we're being starved and anyone who starts asking unpopular questions gets demonized. Only free thinkers can change the world
990697283174858752,2018-04-29 21:00:13,weâ€™re in this so-called information age but we're starving for wisdom
990696647226146816,2018-04-29 20:57:41,we're dying to be ourselves
990695668174831616,2018-04-29 20:53:48,Or weâ€™re dying because we've lost our inner child
990695427262500865,2018-04-29 20:52:50,or at least we're dying to be kids
990695360086532096,2018-04-29 20:52:34,Weâ€™re all kids
990695290301657090,2018-04-29 20:52:18,What would you do today if you are not afraid of the consequences of failure?
990695088685703169,2018-04-29 20:51:30,what makes kids so important to learn from psychologically is that they are not afraid to fail
990694237917233152,2018-04-29 20:48:07,Art is the escape hatch from oppression
990693938930401280,2018-04-29 20:46:55,Art is the threat to authority
990687143218462720,2018-04-29 20:19:55,energy is contagious
990611593699385344,2018-04-29 15:19:43,We can shape our future. I'm an optimist at my core. I know there will be harmony
990471537886019584,2018-04-29 06:03:11,Remove worry
990464301386293248,2018-04-29 05:34:26,Happy birthday Trav https://t.co/Jdo82LtW7a
990427021661487105,2018-04-29 03:06:17,RT @alialexanderorg: Weigh the argument against LOVE. Kanye sees this and as a Lincoln-Douglas Debater so does @ali. It is about the valueâ€¦
990419859698663424,2018-04-29 02:37:50,RT @alialexanderorg: .@Ali warned conservatives and republicans: let @KanyeWest be #KanyeWest. https://t.co/fVxOa6PpuJ
990405067676135425,2018-04-29 01:39:03,"https://t.co/szDOyewQLKÂ Â Â Â 

I'm posting this but not as a diss to J Cole. I love J Cole. I also love where Purp took his flow"
990402139762573313,2018-04-29 01:27:25,inspired by Emma https://t.co/TiZMthLK92
990397560878645248,2018-04-29 01:09:13,my hero  Emma Gonzalez https://t.co/aSdFmraenU
990387301363535872,2018-04-29 00:28:27,Mood board https://t.co/huJXClpqtq
990343854200008704,2018-04-28 21:35:49,f the world changed to love the world ğŸ—º https://t.co/BtqdEghrLf
990336500058406912,2018-04-28 21:06:35,today is the best day ever and tomorrow's going to be even better
990330333798150144,2018-04-28 20:42:05,ye vs the people @Â Â https://t.co/shjFIROujA https://t.co/8f8WZpO8WH
990322711422423040,2018-04-28 20:11:48,Trust your feelings. Stop thinking so much
990303291706785792,2018-04-28 18:54:38,lift yourself https://t.co/ggVztSeZeO
990278445992108032,2018-04-28 17:15:54,I've got a new challenge for everyone today. Pick somebody that you had an argument with that you think you hate maâ€¦ https://t.co/iIBFga66W3
990270145611251712,2018-04-28 16:42:55,https://t.co/qkvKK6A3Mm
990263790368256000,2018-04-28 16:17:40,https://t.co/QY2v1OgblE
990094756985253888,2018-04-28 05:05:59,Lead with love https://t.co/tj2a9LFYKZ
990082591540756480,2018-04-28 04:17:39,We got love. Agree to disagree https://t.co/kaTcPYH0zL
990024126860423168,2018-04-28 00:25:20,Lift YourselfÂ Â https://t.co/shjFIROujA
989916597195173888,2018-04-27 17:18:03,"I'm going to drop a song with a verse that will bring Ebro the closure he's been seeking 

The bars ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â€¦ https://t.co/QucTixF8g6"
989897228511670272,2018-04-27 16:01:05,I haven't done enough research on conservatives to call myself or be called one. I'm just refusing to be enslaved by monolithic thought.
989696422374129664,2018-04-27 02:43:09,https://t.co/CBfSpDahCP
989696401662656512,2018-04-27 02:43:04,https://t.co/ayEL4Fkftq
989696382389837826,2018-04-27 02:42:59,https://t.co/7PlBuFVc6G
989696353952387072,2018-04-27 02:42:53,https://t.co/Sd8YC2ZAcf
989696329612804096,2018-04-27 02:42:47,https://t.co/ZxLgpv8s19
989696303243214849,2018-04-27 02:42:41,https://t.co/5CE8Nmo7z9
989696244942450689,2018-04-27 02:42:27,https://t.co/86zXN9v580
989696222033260544,2018-04-27 02:42:21,https://t.co/BmbKLap9cy
989696191658049537,2018-04-27 02:42:14,https://t.co/rfoaaN0mmT
989696127237734400,2018-04-27 02:41:59,https://t.co/YIAyJvwtfx
989696092060073984,2018-04-27 02:41:50,https://t.co/tkJn2NvHSj
989696059352858625,2018-04-27 02:41:42,https://t.co/wQJo53QO4G
989696034698739712,2018-04-27 02:41:36,https://t.co/Szs0DASi52
989683459399471104,2018-04-27 01:51:38,https://t.co/X7glcr2ois
989644613559369729,2018-04-26 23:17:17,Artist transform tragedy into beauty
989627142014025729,2018-04-26 22:07:51,spread love. Put more love into the universe.
989571974018973697,2018-04-26 18:28:38,we are more worried about what we can lose than what we feel
989571189713518594,2018-04-26 18:25:31,it's really cool to say I hate you. But it's not cool to say I love you. Love has a stigma
989562129496731648,2018-04-26 17:49:31,"Instead of doing what you feel 
you just do what other people think you should do"
989562041324089344,2018-04-26 17:49:10,Your conscience should allow a physical manifestation of your subconscious but right now most peoples conscious isâ€¦ https://t.co/MpCqvUdK9E
989560391305854976,2018-04-26 17:42:37,https://t.co/4G1jCIMtbM
989560355562049536,2018-04-26 17:42:28,https://t.co/OfOiRcAKYu
989560331260198913,2018-04-26 17:42:22,https://t.co/I8XYjhwh3n
989560300729847808,2018-04-26 17:42:15,https://t.co/O7eZVaHZUH
989560274154749952,2018-04-26 17:42:09,https://t.co/iiBRibK2iV
989560241183338496,2018-04-26 17:42:01,https://t.co/iuubn9O1yI
989560201391964161,2018-04-26 17:41:51,https://t.co/G515Z1JywY
989560168856760320,2018-04-26 17:41:44,https://t.co/IKjKbeBTul
989560132781596672,2018-04-26 17:41:35,https://t.co/v13ATNczjT
989560102024695808,2018-04-26 17:41:28,https://t.co/hxavRIJ3oX
989556813849739264,2018-04-26 17:28:24,try telling people you love them it actually feels weird at first. We're really good at hating each other. We haveâ€¦ https://t.co/bqNmzbhH1o
989555920186228736,2018-04-26 17:24:51,the concept of loving people has a stigma
989554923074240512,2018-04-26 17:20:53,my friend said he texted all his friends this morning and said I love you
989554444990738432,2018-04-26 17:18:59,John Legend new single on line now ğŸ˜‚
989554372043460608,2018-04-26 17:18:41,This is year one. We can't ad empathy to MAGA by hating. We can only ad empathy with love and time and truly hearing all sides
989554344457453568,2018-04-26 17:18:35,I really appreciate this dialogue with John Legend because I'm actually very empathetic. Im still the kid from theâ€¦ https://t.co/ybUZfYAFBR
989551205780107264,2018-04-26 17:06:07,https://t.co/zxcloMEj9I
989549960436699136,2018-04-26 17:01:10,if you feel something don't let peer pressure manipulate you
989548514186178560,2018-04-26 16:55:25,I tweeted the John text to show that there are people around me that disagree with me and voice their opinion. I reâ€¦ https://t.co/TRiNcu5i3f
989541974070837248,2018-04-26 16:29:26,https://t.co/L9a7OeywJ6
989533251059437569,2018-04-26 15:54:46,People usually don't agree with people who don't agree with them
989527826792464385,2018-04-26 15:33:13,https://t.co/D4AqbseBRp
989526297758978048,2018-04-26 15:27:08,The world is our family
989525041669787649,2018-04-26 15:22:09,just think of someone you hate and try saying even to yourself that you love that person.
989524525241982980,2018-04-26 15:20:05,Though hate is a similar emotion to love. Hate is not the answer.  Love is.
989281218653966336,2018-04-25 23:13:17,that's the last tweet of the day. I did that one for my god-brother Puff.  Now ima go watch the Cavs.
989279529196638208,2018-04-25 23:06:34,159 employees to go https://t.co/a0KEeWMLtt
989279164464119809,2018-04-25 23:05:07,https://t.co/tB8SlAjIfV
989275379889094658,2018-04-25 22:50:05,2 of my favorite people
989275262490624000,2018-04-25 22:49:37,caption this photo https://t.co/XjesMH9LMd
989275016008163329,2018-04-25 22:48:38,can't wait to meet https://t.co/i7ixzuFpZC
989272340432240641,2018-04-25 22:38:00,Obama was in office for eight years and nothing in Chicago changed.
989272266377609216,2018-04-25 22:37:42,Claudio will be awesome when me and Chance build new homes in Chicago
989269268708511745,2018-04-25 22:25:48,Claudio Silverstein is a free thinker
989268601851920384,2018-04-25 22:23:09,Love is the most powerful force in the universe
989268464392011776,2018-04-25 22:22:36,let's move in love not fear
989267539464044544,2018-04-25 22:18:55,https://t.co/WMufnBTw8q
989260457247567872,2018-04-25 21:50:47,https://t.co/qjjqHjTpNN
989260322044182528,2018-04-25 21:50:15,me hero https://t.co/IGdq4hInRz
989257175322144768,2018-04-25 21:37:44,And any fan of me wants Ye to be Ye even when they don't agree because I represent the fact that they can be themseâ€¦ https://t.co/uxw3cXH2GU
989257137531506688,2018-04-25 21:37:35,"whenever someone mentions the word ""fan"" to me it's super manipulative. It's like ""don't do or say this because ofâ€¦ https://t.co/89qWyRvoGh"
989246183896858624,2018-04-25 20:54:04,I want to see a tour with Nikki Minaj and Cardi B
989244800409862144,2018-04-25 20:48:34,I'd like to meet with Tim Cook. I got some ideas
989244472629186560,2018-04-25 20:47:16,I feel calm but energized https://t.co/kMmtoUU7Ty
989241138107236352,2018-04-25 20:34:01,need Hype Williams for Nas movie
989239728858787840,2018-04-25 20:28:25,https://t.co/DXh6H4qkKR
989238679058038784,2018-04-25 20:24:14,I'm sitting with Lucian discussing the future of the music industry. Lets bring in David Joseph and Frank Bridgman and Olivier Nusse.
989238637765083136,2018-04-25 20:24:05,I'd like Scooter Braun to be a part of this new platform we're creating. Scooter is a genius.  He's more than a manâ€¦ https://t.co/9DYEiMwxcy
989232654707912704,2018-04-25 20:00:18,https://t.co/YyUw0mCKov
989228791976284160,2018-04-25 19:44:57,https://t.co/KzyHlDaywt
989227852162785280,2018-04-25 19:41:13,I'm so happy to hear that Peter Thiel would like to take a meeting. I feel very optimistic about the future.
989227154993963009,2018-04-25 19:38:27,my MAGA hat is signed ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/DrDHJybS8V
989222392630202368,2018-04-25 19:19:31,we got love https://t.co/Edk0WGscp6
989217091541549056,2018-04-25 18:58:28,I need to meet with Larry from google
989215788211949568,2018-04-25 18:53:17,Google supports YEEZY in ending violence in Chicago to start with
989214823320727552,2018-04-25 18:49:27,we'd be a strategic investor. Not just a VC
989211363166711808,2018-04-25 18:35:42,I'm 40 years old and I'm just now becoming my parents child.
989197113648037888,2018-04-25 17:39:04,Iâ€™m nice at ping pong
989193123065561089,2018-04-25 17:23:13,Kids See Ghost short film will be shot by Dexter Navy
989192498307219456,2018-04-25 17:20:44,my wife just called me and she wanted me to make this clear to everyone. I don't agree with everything Trump does.â€¦ https://t.co/CuUkTnXRYG
989189213202477057,2018-04-25 17:07:41,Yeezy VC invests in and develops food clothing shelter and communications
989184954310410240,2018-04-25 16:50:45,burn that excel spread sheet ğŸ”¥ğŸ˜‚
989184815340535808,2018-04-25 16:50:12,decentralize
989184405187973120,2018-04-25 16:48:35,fear takes strategy   Unlearn linear thinking   Hit you with these zig zag thoughts
989181787485028353,2018-04-25 16:38:10,no race religion region or political party can argue with the power of love
989181710787989504,2018-04-25 16:37:52,When my daughter acts out she actually says afterwards I just want to hear you say I love you more.
989181692614098944,2018-04-25 16:37:48,"I said express love more because we have love but we don't express it.  My friend Tmills will always say ""I love yoâ€¦ https://t.co/tgFiUU8ptA"
989181401223249921,2018-04-25 16:36:38,with love I am invincible. Truth is subjective but love is the most powerful force in the world and the world needs to express more of it.
989180231930925056,2018-04-25 16:32:00,And also I'm all the way out the sunken place. And I'm not scared anymore. I'm not scared of the media. I'm not scaâ€¦ https://t.co/myRrSGkQL6
989180180659777536,2018-04-25 16:31:47,"I love when people have their own ideas. You don't have to be allowed anymore. Just be. 

Love who you want to loveâ€¦ https://t.co/g8brHi6tkX"
989179949851463681,2018-04-25 16:30:52,If your friend jumps off the bridge you don't have to do the same. Ye being Ye is a fight for you to be you. For peâ€¦ https://t.co/jEtRk4Z9sC
989179757651574784,2018-04-25 16:30:06,You don't have to agree with trump but the mob can't make me not love him. We are both dragon energy. He is my brotâ€¦ https://t.co/jy5FzoNYwg
989177694309859328,2018-04-25 16:21:55,Free thinkers don't fear retaliation for your thoughts.  The traditional thinkers are only using thoughts and wordsâ€¦ https://t.co/ShRW1lE3sA
989173553852366849,2018-04-25 16:05:27,Rocky we gotta release our songs ASAP
989171941998149637,2018-04-25 15:59:03,I'm turn the Grammys into the Yammys
989168789378842624,2018-04-25 15:46:31,Trav we gotta drop the track with me you and Uzi this week bro. Let's goooooooooooooooooooooooooğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
989165838803517440,2018-04-25 15:34:48,I leave my emojis bart Simpson color
989163923378094081,2018-04-25 15:27:11,I'm used to the heat of independent thoughts
989163803626516482,2018-04-25 15:26:43,more tweets from the sunken place ğŸ˜‚ https://t.co/nJQdQ2aVKn
989163632473686016,2018-04-25 15:26:02,ğŸ”¥ https://t.co/lT5VLNM0Kb
989163475636142080,2018-04-25 15:25:25,do this look like the sunken place ğŸ˜‚ https://t.co/ixzKnaaaSy
989162213603557376,2018-04-25 15:20:24,yes I said we. We the people like my brother Q Tip said on the final Tribe album that should have won the Grammy
989162018664935424,2018-04-25 15:19:37,when we become president we have to change the name of the plane from Air Force one to Yeezy force one â˜ï¸
989160136798228480,2018-04-25 15:12:08,the Charlamagne interview just got an offer on 10 million. Yo @cthagod should we hold off for a hundred million???â€¦ https://t.co/i7XnvJezjB
989158715868643329,2018-04-25 15:06:30,adidas have been great partners and they've let Yeezy be Yeezy.  This could've never happened at Nike
