id,created_at,text
989158555855896576,2018-04-25 15:05:52,the Yeezy 700 is adidas most requested shoe
989158083203973120,2018-04-25 15:03:59,the desert rat 500 sold 250 thousand in one hour on Coachella weekend.  Please do not try to play Yeezy or anyone wâ€¦ https://t.co/KP5FhwrMZh
989157843214286848,2018-04-25 15:03:02,the Yeezy 350s sell 400 thousand pair in four hours. Only thing close to this is the iPhone.
989155921048756224,2018-04-25 14:55:23,North found a lady bug ğŸœ ğŸ› ğŸ•· ğŸ˜ŠğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/eZxxEucALw
989154899140096000,2018-04-25 14:51:20,letâ€™s be like water ğŸ˜‚
989154809398706177,2018-04-25 14:50:58,oh and Ebro I love you. Ima let you finish but the Charlamagne interview is one of the best interviews of all time. ğŸ˜‚
989153701095915522,2018-04-25 14:46:34,now can I get back to my positive vibes ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
989153539015434241,2018-04-25 14:45:55,People magazine. Watch how you speak my name. You would love a pair of Yeezys.  Don't play yourself.
989153474242752515,2018-04-25 14:45:40,Harvey Levin of TMZ your hearing from your future president. Let's be friends. Please never use the word erratic toâ€¦ https://t.co/BV82UVOSPL
989152639031001088,2018-04-25 14:42:21,I follow the shade room.  Please never try to play Ye.
989152533259022337,2018-04-25 14:41:56,I am this generations Ford Hughes Jobs Disney
989151947218345987,2018-04-25 14:39:36,We will reach the prices I've promised
989151925080752129,2018-04-25 14:39:31,there's been a lot of fake news so I just wanted to give you the facts. Yeezy will become the biggest apparel compaâ€¦ https://t.co/EQEGi2DSGy
989151098324697088,2018-04-25 14:36:14,I am currently the single highest paid person in footwear. That means I make more money on shoes than Michael Jordan.
989150253185052674,2018-04-25 14:32:52,We have 160 positions to fill by the end of the year. Yeezy will hit a billion dollars this year. It is the 2nd fasâ€¦ https://t.co/WM6hGLBNKG
989150208595406849,2018-04-25 14:32:41,yes I got rid of my last lawyer why? Because he wouldn't come to work full time. I also asked my last manager to coâ€¦ https://t.co/cf3z7aEmXa
989142351321874432,2018-04-25 14:01:28,"I'm nobody's ""client"""
989142253468708864,2018-04-25 14:01:05,I no longer have a manager. I can't be managed
989135828122152960,2018-04-25 13:35:33,https://t.co/PDW3X9TeMG
988989883849961472,2018-04-25 03:55:37,spread love
988984329295441921,2018-04-25 03:33:33,2024
988813591582134272,2018-04-24 16:15:06,never a master. Always a student.
988798056798670851,2018-04-24 15:13:22,to be great is to be misunderstood
988797967908855809,2018-04-24 15:13:01,and we danced to music Michael all morning https://t.co/cLGK1lIOp8
988797264528228352,2018-04-24 15:10:13,me and Mike ğŸ˜‚ https://t.co/E79Uja1sBs
988795997869391873,2018-04-24 15:05:11,"dragon ğŸ‰ energy 
Natural born leaders
Very instinctive 
Great foresight"
988648873999548416,2018-04-24 05:20:34,you can say anything as long as you put the right emoji next to it.
988572877539569665,2018-04-24 00:18:35,If your foresight is incredible   Stay stubborn to your vision
988571191651713024,2018-04-24 00:11:53,Iâ€™ve always had a desire to do things people wouldnâ€™t even think to do
988542088747745280,2018-04-23 22:16:14,everyone should be their own biggest fan
988471442739159040,2018-04-23 17:35:31,even Prince once had an access pass
988469541519802368,2018-04-23 17:27:58,Prince opened up for Rick James. everybody starts some where https://t.co/7Gx5H23vgO
988463014423609345,2018-04-23 17:02:02,life is more exciting than the movies
988461387851550725,2018-04-23 16:55:34,Donald Glover is a free thinker
988456293248581632,2018-04-23 16:35:19,I feel like im 18 year old again when I make beats for Nas
988456198599929856,2018-04-23 16:34:57,new ideas will no longer be condemned by the masses. We are on the frontier of massive change. Starting from breakiâ€¦ https://t.co/5GKQ5T7JPn
988456148905832448,2018-04-23 16:34:45,ğŸ™ŒğŸ™ŒğŸ™Œ https://t.co/m5JGp9zKyM
988455986774994944,2018-04-23 16:34:06,https://t.co/VobrHnXk2A
988455348309651456,2018-04-23 16:31:34,https://t.co/bgUbqzUn9Y
988455196211662848,2018-04-23 16:30:58,https://t.co/ZAWui0eXDI
988454975738068993,2018-04-23 16:30:05,https://t.co/0u9NnvAQ17
988453523883937792,2018-04-23 16:24:19,https://t.co/IMuol6PDvm
988453157167509504,2018-04-23 16:22:51,https://t.co/tRDqm5hUdv
988452451253547008,2018-04-23 16:20:03,https://t.co/LIJfNwSnie
988452379224825856,2018-04-23 16:19:46,https://t.co/mxlrb7rBFe
988430865511301121,2018-04-23 14:54:17,we're evolving at warp speed
988241119166185472,2018-04-23 02:20:18,This is the funnest car Iâ€™ve ever driven
988240316942630912,2018-04-23 02:17:06,I'm super chaaaaaarged.  Bout to take this whole thing to mars
988239755862097921,2018-04-23 02:14:53,I heard these are really good for the environment ğŸ™
988239336788279296,2018-04-23 02:13:13,I really love my Tesla. I'm in the future. Thank you Elon.
988199197781323776,2018-04-22 23:33:43,Nas June 15th
988199097554296832,2018-04-22 23:33:19,I'm hand producing all the albums I tweeted about. Been chopping samples from the sunken place ğŸ˜‚Pusha May 25th My aâ€¦ https://t.co/Ix37c3LVYW
988166120984072192,2018-04-22 21:22:17,practice pure love
988165564257390592,2018-04-22 21:20:04,Itâ€™s no more baring people because they have different ideas.
988140705221496833,2018-04-22 19:41:17,https://t.co/ITBf2h71Z3
988137165207949312,2018-04-22 19:27:13,Joseph Beuys https://t.co/PC1BdcYwh8
988130467546255360,2018-04-22 19:00:36,I feel calm but energized https://t.co/O8mufnKQBt
988128753430638592,2018-04-22 18:53:48,self victimization is a disease
988128539231711237,2018-04-22 18:52:56,there was a time when slavery was the trend and apparently that time is still upon us. But now it's a mentality.
988127125545799680,2018-04-22 18:47:19,People respect people for following the general  trend and consensus
988126599408107520,2018-04-22 18:45:14,We live in a time where people donâ€™t respect people for being themselves
988126492608495616,2018-04-22 18:44:48,Constantly bringing up the past keeps you stuck there
988122922936975360,2018-04-22 18:30:37,The thought police want to suppress freedom of thought
988122800459104256,2018-04-22 18:30:08,we have freedom of speech but not freedom of thought
988122682766970880,2018-04-22 18:29:40,People demonize people and then they demonize anybody who sees anything positive in someone whose been demonized
988121796611260416,2018-04-22 18:26:09,The psychological zombie effect
988121708593725440,2018-04-22 18:25:48,Demonization has metastasized
988116492817334272,2018-04-22 18:05:04,David Hammons Higher Goals. https://t.co/1V7Tb3LuWm
988108879446753280,2018-04-22 17:34:49,https://t.co/LAsw1qqfk5
988100831307223040,2018-04-22 17:02:50,the blinders are off
988055697983066112,2018-04-22 14:03:30,question everything
987813587727990784,2018-04-21 22:01:26,George Condo Saint Pablo Tee https://t.co/iwCBjKLJLg
987737044263682050,2018-04-21 16:57:17,The more people contribute to real time global consciousness the faster we evolve
987728334971850753,2018-04-21 16:22:40,get past the past
987727961477472257,2018-04-21 16:21:11,be fearless. Express what you feel not what you've been programmed to think.
987704734399188992,2018-04-21 14:48:54,live in love not in fear
987703202119278592,2018-04-21 14:42:48,https://t.co/rtUaPlWqgK
987703106010955778,2018-04-21 14:42:25,Murakami vibes https://t.co/T0H74MSyB7
987699874362675201,2018-04-21 14:29:35,I don't subscribe the term and concept of God fearing.  That's a dated mentality that was used to control people. Wâ€¦ https://t.co/JLe987Uc1k
987698250093215745,2018-04-21 14:23:08,only free thinkers
987696355341553665,2018-04-21 14:15:36,I love the way Candace Owens thinks
987422543849013248,2018-04-20 20:07:34,the world is our office
987422322301722624,2018-04-20 20:06:41,Yeezy is based in Calabasas but will also be setting up offices in New York London and Wyoming
987420889258967040,2018-04-20 20:01:00,style is genderless
987417308124475392,2018-04-20 19:46:46,strive for universal consciousness not segregated consciousness
987413820447473665,2018-04-20 19:32:54,everything is so planned these days. People appreciate spontaneity and honesty.
987411753423130625,2018-04-20 19:24:41,iterations of ideas are how culture evolves.
987411705599746048,2018-04-20 19:24:30,sharing is community holding information is capitalism
987411655721021440,2018-04-20 19:24:18,images are limitless and words aren't. Words are defined
987411453131943936,2018-04-20 19:23:30,I donâ€™t believe in horizontal hierarchy. If you build a ladder too high itâ€™s actually most dangerous for the people at the top.
987399001929539584,2018-04-20 18:34:01,all you have to be is yourself
987398904017649664,2018-04-20 18:33:38,wtfâ˜ ï¸ https://t.co/UailY6uZmO
987386965984079873,2018-04-20 17:46:12,track pant boots ğŸ¤·â€â™‚ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸â˜ ï¸ https://t.co/oXl71gn3L9
987386205045112832,2018-04-20 17:43:10,Grocery story dripÂ Â Â Erewhon drip laundry day drip airport drip ğŸ™ˆğŸ˜­ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜± https://t.co/IWkJ4kdZOB
987385383485825024,2018-04-20 17:39:54,rough draft https://t.co/cpY3ohu7wn
987384134992412672,2018-04-20 17:34:57,Columbia references ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ™ˆğŸ¤·â€â™‚ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â˜ ï¸ https://t.co/IdbPsa7ziv
987382621788237824,2018-04-20 17:28:56,I need a water proof silk nylon as soon as possible.
987382297182654464,2018-04-20 17:27:38,people are celebrating real ideas and vibe. Not just hype
987381246761160705,2018-04-20 17:23:28,we need to Aman Giri the world
987108897256173568,2018-04-19 23:21:15,ğŸ™ˆğŸ™ˆğŸ™ˆğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â˜ ï¸â˜ ï¸â˜ ï¸ https://t.co/JvPQbhCVd3
987099917087793155,2018-04-19 22:45:34,Yeezy 451 early prototype https://t.co/ojm0blPyyv
987099567119261696,2018-04-19 22:44:10,the beauty is in the imperfection(s)
987089249605378048,2018-04-19 22:03:10,ğŸ€ğŸ™ˆğŸ™ˆğŸ™ˆğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/Av6YCKxMVi
987087935978614785,2018-04-19 21:57:57,Yeezy slides https://t.co/PZ5HcqX8gw
987086781697806336,2018-04-19 21:53:22,ğŸ™ˆğŸ™ˆğŸ™ˆğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/E7Kse1UH2B
987086452096774145,2018-04-19 21:52:04,transparent https://t.co/NZlJgaLDMD
987086305963094017,2018-04-19 21:51:29,Pull up in this bitch like https://t.co/0dgj9f5arg
987069631696289792,2018-04-19 20:45:13,Pusha T May 25th
987069464687489024,2018-04-19 20:44:33,Teyana Taylor June 22nd
987052001023279104,2018-04-19 19:35:10,it's called Kids See Ghost. That's the name of our group
987051337782181889,2018-04-19 19:32:32,me and Cudi album June 8th
987049937434112000,2018-04-19 19:26:58,June 1st
987049500177920000,2018-04-19 19:25:13,my album is 7 songs
987018557660717056,2018-04-19 17:22:16,it's not where you take things from.  It's where you take them to
987010884412227584,2018-04-19 16:51:47,https://t.co/u9i5vxVo7w
986979473496002560,2018-04-19 14:46:58,we're all servants
986976721680285696,2018-04-19 14:36:02,today will be the greatest day so far. Life keeps getting better and better.
986759302311395328,2018-04-19 00:12:05,if you wanna see the true character of person watch the way they treat someone who can't do anything for them.
986756823981015040,2018-04-19 00:02:14,truth is my goal. Controversy is my gym. I'll do a hundred reps of controversy for a 6 pack of truth
986687322140721152,2018-04-18 19:26:04,don't trade your authenticity for approval
986681735961182208,2018-04-18 19:03:52,https://t.co/us1NHR9r96
986647008176881664,2018-04-18 16:45:52,let's be less concerned with ownership of ideas. It is important that ideas see the light of day even if you don'tâ€¦ https://t.co/Dj2iqElo8O
986646262446305281,2018-04-18 16:42:54,"I find myself getting stuck in the idea of originality and letting my ego push me to say things like ""this person sâ€¦ https://t.co/uxO7nLJnzn"
986641122381344768,2018-04-18 16:22:29,Cars have four wheels. Hoodies have hoods. It's amusing to me when some one says this is an original hoodie. Bro... it's a hoodie ğŸ¤·â€â™‚ï¸
986640217904852993,2018-04-18 16:18:53,too much emphasis is put on originality. Feel free to take ideas and update them at your will all great artist take and update.
986629658211844097,2018-04-18 15:36:55,There's love stories.  Pain happiness. It's 3 dementional. There's taste touch sound. It's the most entertaining foâ€¦ https://t.co/KmVz4qGO1h
986629639874297856,2018-04-18 15:36:51,Be here now. Be in the moment. The now is the greatest moment of our lives and it just keeps getting better. The baâ€¦ https://t.co/hjW0wl1JLU
986626607421898752,2018-04-18 15:24:48,me and my friend Anthony Schiller always ask questions about time. Is time linear? I recently did an interview wherâ€¦ https://t.co/H3bzYZIPQi
986625837330923520,2018-04-18 15:21:44,"I will work on this ""book"" when I feel it. When We sit still in the mornings We get hit with so many ideas and so mâ€¦ https://t.co/SB0cuEwTm5"
986625627364077568,2018-04-18 15:20:54,oh by the way this is my book that I'm writing in real time. No publisher or publicist will tell me what to put wheâ€¦ https://t.co/5ZozwEfqv3
986625491242172419,2018-04-18 15:20:22,everyone will say he needs to learn how to act. At home parental acting classes are one of the first steps to us loâ€¦ https://t.co/WUqu4QHsbO
986625468148269056,2018-04-18 15:20:16,"in life, we are all trained actors. When we're born we're ourselves and then one of the first things we're thoughtâ€¦ https://t.co/b0b5NgrGxT"
986624649311088642,2018-04-18 15:17:01,just stop lying about shit. Just stop lying.
986624497301127169,2018-04-18 15:16:25,You will be a drop of water with the ocean as your army. If you move out of fear than your on your own. Then it's jâ€¦ https://t.co/2nPREd4e5M
986624438106865664,2018-04-18 15:16:11,I don't believe in the concept of an enemy. We have been conditioned to always be in competition. Stop looking forâ€¦ https://t.co/rsJxZGEMfQ
986624114579333120,2018-04-18 15:14:54,Don't follow crowds. Follow the innate feelings inside of you. Do what you feel not what you think. Thoughts have bâ€¦ https://t.co/pLnhteIyGP
986621201920356352,2018-04-18 15:03:19,You have the best ideas. Other people's opinions are usually more  distractive than informative. Follow your own viâ€¦ https://t.co/wgQ0ElzjBm
986621133976887296,2018-04-18 15:03:03,when you first wake up don't hop right on the phone or the internet or even speak to anyone for even up to an hourâ€¦ https://t.co/7ZRIe8oL5f
986397252536041472,2018-04-18 00:13:26,trend is always late
986328518618267648,2018-04-17 19:40:18,been reworking the production shape on these #RATBOOTS ğŸ€ğŸ€ğŸ€for 6 months.  I'm super happy  with them. I'm excited abâ€¦ https://t.co/wFIz2bLBRA
986318237116915715,2018-04-17 18:59:27,be transparent as possible. Stop setting plays. Stop playing chess with life. Make decisions based on love not fear.
986317567173197829,2018-04-17 18:56:47,Fear often causes people to be manipulative
986316732905283584,2018-04-17 18:53:28,everything you do in life stems from either fear or love
986303548664307712,2018-04-17 18:01:05,Sometimes you have to get rid of everything
986303453763899392,2018-04-17 18:00:42,distraction is the enemy of vision
986302853047308288,2018-04-17 17:58:19,try to avoid any contractual situation where you are held back from your ideas
986302193715294208,2018-04-17 17:55:42,You have to protect your ability to create at all cost
986302131106975749,2018-04-17 17:55:27,As a creative your ideas are your strongest form of currency
985700807571050497,2018-04-16 02:06:00,https://t.co/a8fkLtTuXD
985700665648394240,2018-04-16 02:05:26,still working to get these right https://t.co/sgJgAbJa3W
985696164619214848,2018-04-16 01:47:33,also thisâ€¦ https://t.co/uAzWmKuad4
985680838061887488,2018-04-16 00:46:39,I asked my friend to design this neck tat for me https://t.co/io0HUEDuWi
985672345569312768,2018-04-16 00:12:54,early 350 photoshop     I showed Louise Wilson these the last night I saw her https://t.co/gjOT1wbgPK
985672020590546945,2018-04-16 00:11:37,often people working with the existing consciousness are jealous of those who are more in touch and they become harâ€¦ https://t.co/vll90kKHE2
985671904202764288,2018-04-16 00:11:09,Some people have to work within the existing consciousness while some people can shift the consciousness
985665969510117376,2018-04-15 23:47:34,"my favorite moment of walking into MSG to play Saint Pablo, I used to go to the hospital and play Lamar the album wâ€¦ https://t.co/G7lWlwvF0K"
985665287642021888,2018-04-15 23:44:52,caption this https://t.co/9BrCCrftzE
985665114270511105,2018-04-15 23:44:10,My favorite Saint Pablo Tee https://t.co/9Zt7vkqXIl
984991060886683649,2018-04-14 03:05:43,RT @jack: Welcome back @kanyewest! https://t.co/TJPcPiCEJv
501492019328745472,2014-08-18 22:13:09,"RT @UncleRUSH: Police sensitivity training ,diversity initiatives,  body cameras for police     and a fucking arrest. Would be a good startâ€¦"
